Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    PARENTESISD     reduce using rule 105 (parametrosFuncion -> ID0 .)
    COMA            shift and go to state 233


state 198

    (80) funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 234


state 199

    (106) parametrosFuncion -> NUMERO .
    (109) parametrosFuncion -> NUMERO . COMA parametrosFuncion

    PARENTESISD     reduce using rule 106 (parametrosFuncion -> NUMERO .)
    COMA            shift and go to state 235


state 200

    (107) parametrosFuncion -> empty .

    PARENTESISD     reduce using rule 107 (parametrosFuncion -> empty .)


state 201

    (67) bifurcacion -> IF ID0 conjunto operador . valor_b LLAVEI statements LLAVED PUNTOCOMA
    (86) valor_b -> . ID0 conjunto
    (88) valor_b -> . NUMERO
    (89) valor_b -> . bool
    (90) valor_b -> . expression
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    ID0             shift and go to state 182
    NUMERO          shift and go to state 237
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    RESTA           shift and go to state 78
    PARENTESISI     shift and go to state 67

    valor_b                        shift and go to state 236
    bool                           shift and go to state 238
    expression                     shift and go to state 185
    term                           shift and go to state 77
    factor                         shift and go to state 88

state 202

    (70) operador -> COMPARACION .

    ID0             reduce using rule 70 (operador -> COMPARACION .)
    NUMERO          reduce using rule 70 (operador -> COMPARACION .)
    TRUE            reduce using rule 70 (operador -> COMPARACION .)
    FALSE           reduce using rule 70 (operador -> COMPARACION .)
    RESTA           reduce using rule 70 (operador -> COMPARACION .)
    PARENTESISI     reduce using rule 70 (operador -> COMPARACION .)


state 203

    (71) operador -> DISTINTOQUE .

    ID0             reduce using rule 71 (operador -> DISTINTOQUE .)
    NUMERO          reduce using rule 71 (operador -> DISTINTOQUE .)
    TRUE            reduce using rule 71 (operador -> DISTINTOQUE .)
    FALSE           reduce using rule 71 (operador -> DISTINTOQUE .)
    RESTA           reduce using rule 71 (operador -> DISTINTOQUE .)
    PARENTESISI     reduce using rule 71 (operador -> DISTINTOQUE .)


state 204

    (72) operador -> MENORQUE .

    ID0             reduce using rule 72 (operador -> MENORQUE .)
    NUMERO          reduce using rule 72 (operador -> MENORQUE .)
    TRUE            reduce using rule 72 (operador -> MENORQUE .)
    FALSE           reduce using rule 72 (operador -> MENORQUE .)
    RESTA           reduce using rule 72 (operador -> MENORQUE .)
    PARENTESISI     reduce using rule 72 (operador -> MENORQUE .)


state 205

    (73) operador -> MAYORQUE .

    ID0             reduce using rule 73 (operador -> MAYORQUE .)
    NUMERO          reduce using rule 73 (operador -> MAYORQUE .)
    TRUE            reduce using rule 73 (operador -> MAYORQUE .)
    FALSE           reduce using rule 73 (operador -> MAYORQUE .)
    RESTA           reduce using rule 73 (operador -> MAYORQUE .)
    PARENTESISI     reduce using rule 73 (operador -> MAYORQUE .)


state 206

    (74) operador -> MAYORIGUALQUE .

    ID0             reduce using rule 74 (operador -> MAYORIGUALQUE .)
    NUMERO          reduce using rule 74 (operador -> MAYORIGUALQUE .)
    TRUE            reduce using rule 74 (operador -> MAYORIGUALQUE .)
    FALSE           reduce using rule 74 (operador -> MAYORIGUALQUE .)
    RESTA           reduce using rule 74 (operador -> MAYORIGUALQUE .)
    PARENTESISI     reduce using rule 74 (operador -> MAYORIGUALQUE .)


state 207

    (75) operador -> MENORIGUALQUE .

    ID0             reduce using rule 75 (operador -> MENORIGUALQUE .)
    NUMERO          reduce using rule 75 (operador -> MENORIGUALQUE .)
    TRUE            reduce using rule 75 (operador -> MENORIGUALQUE .)
    FALSE           reduce using rule 75 (operador -> MENORIGUALQUE .)
    RESTA           reduce using rule 75 (operador -> MENORIGUALQUE .)
    PARENTESISI     reduce using rule 75 (operador -> MENORIGUALQUE .)


state 208

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .

    PROCEDURE       reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    $end            reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    COMENTARIO      reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    RESTA           reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    FOR             reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    ID0             reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    LEN             reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    CUBO            reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    BLINK           reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    DELAY           reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    CALL            reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    IF              reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    NUMERO          reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    PARENTESISI     reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    LLAVED          reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)


state 209

    (18) iterable -> ID0 conjunto .

    STEP            reduce using rule 18 (iterable -> ID0 conjunto .)
    LLAVEI          reduce using rule 18 (iterable -> ID0 conjunto .)


state 210

    (1) loop -> FOR ID0 IN iterable STEP . NUMERO LLAVEI statements LLAVED PUNTOCOMA

    NUMERO          shift and go to state 239


state 211

    (7) loop -> FOR ID0 IN iterable LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (17) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (28) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (44) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (47) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (55) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (60) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (63) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (41) funcionReservada -> . CUBO conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (49) funcionReservada -> . CUBO conjunto PUNTO F PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (66) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (68) funcionReservada -> . ID0 PUNTO SHAPEF
    (69) funcionReservada -> . ID0 PUNTO SHAPEC
    (76) funcionReservada -> . ID0 PUNTO SHAPEA
    (80) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (67) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    CUBO            shift and go to state 83
    BLINK           shift and go to state 84
    DELAY           shift and go to state 85
    CALL            shift and go to state 86
    IF              shift and go to state 87
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 240
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 88

state 212

    (44) asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .

    COMENTARIO      reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    RESTA           reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    FOR             reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    ID0             reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    LEN             reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    CUBO            reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    BLINK           reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    DELAY           reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    CALL            reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    IF              reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    PROCEDURE       reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    NUMERO          reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    PARENTESISI     reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    LLAVED          reduce using rule 44 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)


state 213

    (55) asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO . COMA bool PARENTESISD PUNTOCOMA

    COMA            shift and go to state 241


state 214

    (91) conjunto -> PARENTESISCI indice DOSPUNTOS indice . PARENTESISCD

    PARENTESISCD    shift and go to state 242


state 215

    (98) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI . indice PARENTESISCD
    (104) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI . indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (110) indice -> . NUMERO
    (111) indice -> . ID0

    NUMERO          shift and go to state 148
    ID0             shift and go to state 149

    indice                         shift and go to state 243

state 216

    (102) conjunto -> PARENTESISCI indice COMA indice . PARENTESISCD

    PARENTESISCD    shift and go to state 244


state 217

    (94) conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .

    ASIGNACION      reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    PUNTO           reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    COMPARACION     reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    MENORQUE        reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    MAYORQUE        reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    COMA            reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    STEP            reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    LLAVEI          reduce using rule 94 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)


state 218

    (103) conjunto -> PARENTESISCI DOSPUNTOS COMA indice . PARENTESISCD

    PARENTESISCD    shift and go to state 245


state 219

    (86) valor_b -> ID0 conjunto .

    PUNTOCOMA       reduce using rule 86 (valor_b -> ID0 conjunto .)
    LLAVEI          reduce using rule 86 (valor_b -> ID0 conjunto .)


state 220

    (60) asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .

    COMENTARIO      reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    RESTA           reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    FOR             reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    ID0             reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    LEN             reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    CUBO            reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    BLINK           reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    DELAY           reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    CALL            reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    IF              reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    PROCEDURE       reduce using rule 60 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
